[2014-03-02 00:43:29] log.ERROR: exception 'Illuminate\Session\TokenMismatchException' in /home/www/dotacinema/arena_dev/app/filters.php:91 Stack trace: #0 [internal function]: {closure}(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request)) #1 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(159): call_user_func_array(Object(Closure), Array) #2 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(100): Illuminate\Routing\Route->callFilter('csrf', Object(Illuminate\Http\Request)) #3 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(43): Illuminate\Routing\Route->callBeforeFilters(Object(Illuminate\Http\Request)) #4 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Router.php(1016): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request)) #5 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(576): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request)) #6 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(552): Illuminate\Foundation\Application->dispatch(Object(Illuminate\Http\Request)) #7 /home/www/dotacinema/arena_dev/public/index.php(49): Illuminate\Foundation\Application->run() #8 {main} [] []
[2014-03-02 00:43:29] log.ERROR: exception 'Illuminate\Session\TokenMismatchException' in /home/www/dotacinema/arena_dev/app/filters.php:91 Stack trace: #0 [internal function]: {closure}(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request)) #1 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(159): call_user_func_array(Object(Closure), Array) #2 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(100): Illuminate\Routing\Route->callFilter('csrf', Object(Illuminate\Http\Request)) #3 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(43): Illuminate\Routing\Route->callBeforeFilters(Object(Illuminate\Http\Request)) #4 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Router.php(1016): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request)) #5 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(576): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request)) #6 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(552): Illuminate\Foundation\Application->dispatch(Object(Illuminate\Http\Request)) #7 /home/www/dotacinema/arena_dev/public/index.php(49): Illuminate\Foundation\Application->run() #8 {main} [] []
[2014-03-02 01:24:57] log.ERROR: exception 'Illuminate\Session\TokenMismatchException' in /home/www/dotacinema/arena_dev/app/filters.php:91 Stack trace: #0 [internal function]: {closure}(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request)) #1 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(159): call_user_func_array(Object(Closure), Array) #2 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(100): Illuminate\Routing\Route->callFilter('csrf', Object(Illuminate\Http\Request)) #3 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(43): Illuminate\Routing\Route->callBeforeFilters(Object(Illuminate\Http\Request)) #4 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Router.php(1016): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request)) #5 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(576): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request)) #6 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(552): Illuminate\Foundation\Application->dispatch(Object(Illuminate\Http\Request)) #7 /home/www/dotacinema/arena_dev/public/index.php(49): Illuminate\Foundation\Application->run() #8 {main} [] []
[2014-03-02 01:24:57] log.ERROR: exception 'Illuminate\Session\TokenMismatchException' in /home/www/dotacinema/arena_dev/app/filters.php:91 Stack trace: #0 [internal function]: {closure}(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request)) #1 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(159): call_user_func_array(Object(Closure), Array) #2 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(100): Illuminate\Routing\Route->callFilter('csrf', Object(Illuminate\Http\Request)) #3 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(43): Illuminate\Routing\Route->callBeforeFilters(Object(Illuminate\Http\Request)) #4 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Router.php(1016): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request)) #5 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(576): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request)) #6 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(552): Illuminate\Foundation\Application->dispatch(Object(Illuminate\Http\Request)) #7 /home/www/dotacinema/arena_dev/public/index.php(49): Illuminate\Foundation\Application->run() #8 {main} [] []
[2014-03-02 01:25:04] log.ERROR: exception 'Illuminate\Session\TokenMismatchException' in /home/www/dotacinema/arena_dev/app/filters.php:91 Stack trace: #0 [internal function]: {closure}(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request)) #1 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(159): call_user_func_array(Object(Closure), Array) #2 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(100): Illuminate\Routing\Route->callFilter('csrf', Object(Illuminate\Http\Request)) #3 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(43): Illuminate\Routing\Route->callBeforeFilters(Object(Illuminate\Http\Request)) #4 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Router.php(1016): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request)) #5 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(576): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request)) #6 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(552): Illuminate\Foundation\Application->dispatch(Object(Illuminate\Http\Request)) #7 /home/www/dotacinema/arena_dev/public/index.php(49): Illuminate\Foundation\Application->run() #8 {main} [] []
[2014-03-02 01:25:04] log.ERROR: exception 'Illuminate\Session\TokenMismatchException' in /home/www/dotacinema/arena_dev/app/filters.php:91 Stack trace: #0 [internal function]: {closure}(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request)) #1 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(159): call_user_func_array(Object(Closure), Array) #2 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(100): Illuminate\Routing\Route->callFilter('csrf', Object(Illuminate\Http\Request)) #3 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(43): Illuminate\Routing\Route->callBeforeFilters(Object(Illuminate\Http\Request)) #4 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Router.php(1016): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request)) #5 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(576): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request)) #6 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(552): Illuminate\Foundation\Application->dispatch(Object(Illuminate\Http\Request)) #7 /home/www/dotacinema/arena_dev/public/index.php(49): Illuminate\Foundation\Application->run() #8 {main} [] []
[2014-03-02 01:25:54] log.ERROR: exception 'Illuminate\Session\TokenMismatchException' in /home/www/dotacinema/arena_dev/app/filters.php:91 Stack trace: #0 [internal function]: {closure}(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request)) #1 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(159): call_user_func_array(Object(Closure), Array) #2 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(100): Illuminate\Routing\Route->callFilter('csrf', Object(Illuminate\Http\Request)) #3 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(43): Illuminate\Routing\Route->callBeforeFilters(Object(Illuminate\Http\Request)) #4 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Router.php(1016): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request)) #5 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(576): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request)) #6 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(552): Illuminate\Foundation\Application->dispatch(Object(Illuminate\Http\Request)) #7 /home/www/dotacinema/arena_dev/public/index.php(49): Illuminate\Foundation\Application->run() #8 {main} [] []
[2014-03-02 01:25:54] log.ERROR: exception 'Illuminate\Session\TokenMismatchException' in /home/www/dotacinema/arena_dev/app/filters.php:91 Stack trace: #0 [internal function]: {closure}(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request)) #1 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(159): call_user_func_array(Object(Closure), Array) #2 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(100): Illuminate\Routing\Route->callFilter('csrf', Object(Illuminate\Http\Request)) #3 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(43): Illuminate\Routing\Route->callBeforeFilters(Object(Illuminate\Http\Request)) #4 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Router.php(1016): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request)) #5 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(576): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request)) #6 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(552): Illuminate\Foundation\Application->dispatch(Object(Illuminate\Http\Request)) #7 /home/www/dotacinema/arena_dev/public/index.php(49): Illuminate\Foundation\Application->run() #8 {main} [] []
[2014-03-02 01:36:02] log.ERROR: exception 'Illuminate\Session\TokenMismatchException' in /home/www/dotacinema/arena_dev/app/filters.php:91 Stack trace: #0 [internal function]: {closure}(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request)) #1 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(159): call_user_func_array(Object(Closure), Array) #2 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(100): Illuminate\Routing\Route->callFilter('csrf', Object(Illuminate\Http\Request)) #3 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(43): Illuminate\Routing\Route->callBeforeFilters(Object(Illuminate\Http\Request)) #4 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Router.php(1016): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request)) #5 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(576): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request)) #6 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(552): Illuminate\Foundation\Application->dispatch(Object(Illuminate\Http\Request)) #7 /home/www/dotacinema/arena_dev/public/index.php(49): Illuminate\Foundation\Application->run() #8 {main} [] []
[2014-03-02 01:36:03] log.ERROR: exception 'Illuminate\Session\TokenMismatchException' in /home/www/dotacinema/arena_dev/app/filters.php:91 Stack trace: #0 [internal function]: {closure}(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request)) #1 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(159): call_user_func_array(Object(Closure), Array) #2 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(100): Illuminate\Routing\Route->callFilter('csrf', Object(Illuminate\Http\Request)) #3 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(43): Illuminate\Routing\Route->callBeforeFilters(Object(Illuminate\Http\Request)) #4 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Router.php(1016): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request)) #5 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(576): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request)) #6 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(552): Illuminate\Foundation\Application->dispatch(Object(Illuminate\Http\Request)) #7 /home/www/dotacinema/arena_dev/public/index.php(49): Illuminate\Foundation\Application->run() #8 {main} [] []
[2014-03-02 01:36:11] log.ERROR: exception 'ErrorException' with message 'file_put_contents(/home/www/dotacinema/arena_dev/app/storage/cache/ce/0f/ce0f168f0d0ef28ff1dc73034ea78a3b): failed to open stream: No such file or directory' in /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:78 Stack trace: #0 [internal function]: Illuminate\Exception\Handler->handleError(2, 'file_put_conten...', '/home/www/dotac...', 78, Array) #1 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(78): file_put_contents('/home/www/dotac...', '1393722371a:1:{...') #2 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Cache/FileStore.php(86): Illuminate\Filesystem\Filesystem->put('/home/www/dotac...', '1393722371a:1:{...') #3 [internal function]: Illuminate\Cache\FileStore->put('623ea7f5194d2fc...', Array, 30) #4 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Cache/Repository.php(212): call_user_func_array(Array, Array) #5 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Cache/Repository.php(88): Illuminate\Cache\Repository->__call('put', Array) #6 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Cache/Repository.php(88): Illuminate\Cache\Repository->put('623ea7f5194d2fc...', Array, 30) #7 [internal function]: Illuminate\Cache\Repository->remember('623ea7f5194d2fc...', 30, Object(Closure)) #8 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Support/Manager.php(129): call_user_func_array(Array, Array) #9 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(1050): Illuminate\Support\Manager->__call('remember', Array) #10 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(1050): Illuminate\Cache\CacheManager->remember('623ea7f5194d2fc...', 30, Object(Closure)) #11 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(1003): Illuminate\Database\Query\Builder->getCached(Array) #12 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(990): Illuminate\Database\Query\Builder->get(Array) #13 /home/www/dotacinema/arena_dev/app/models/Match.php(172): Illuminate\Database\Query\Builder->first() #14 /home/www/dotacinema/arena_dev/app/controllers/MatchesController.php(22): Match::getPlayersData(Object(Illuminate\Database\Eloquent\Collection), 2) #15 [internal function]: MatchesController->showMatch('132') #16 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Controllers/Controller.php(138): call_user_func_array(Array, Array) #17 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Controllers/Controller.php(115): Illuminate\Routing\Controllers\Controller->callMethod('showMatch', Array) #18 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Router.php(985): Illuminate\Routing\Controllers\Controller->callAction(Object(Illuminate\Foundation\Application), Object(Illuminate\Routing\Router), 'showMatch', Array) #19 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}('132') #20 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(80): call_user_func_array(Object(Closure), Array) #21 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(47): Illuminate\Routing\Route->callCallable() #22 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Routing/Router.php(1016): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request)) #23 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(576): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request)) #24 /home/www/dotacinema/arena_dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(552): Illuminate\Foundation\Application->dispatch(Object(Illuminate\Http\Request)) #25 /home/www/dotacinema/arena_dev/public/index.php(49): Illuminate\Foundation\Application->run() #26 {main} [] []
